ID_DEPTO_INDEC_RESIDENCIA,DEPARTAMENTO_RESIDENCIA,ID_PROV_INDEC_RESIDENCIA,PROVINCIA_RESIDENCIA,ANIO_MIN,EVENTO,ID_GRUPO_ETARIO,GRUPO_ETARIO,SEPI_MIN,Total
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,31,3
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,32,9
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,33,3
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,34,3
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,36,2
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,38,2
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,39,2
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,40,4
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,41,4
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,42,2
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,43,2
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,44,4
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,45,3
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,46,4
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,47,9
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,48,30
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,49,15
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,50,22
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,51,19
22140,San Fernando,22,Chaco,2023,Dengue,6,De 10 a 14 años,52,34
22140,San Fernando,22,Chaco,2023,Dengue,3,De 13 a 24 meses,20,1
22140,San Fernando,22,Chaco,2023,Dengue,3,De 13 a 24 meses,21,1
22140,San Fernando,22,Chaco,2023,Dengue,3,De 13 a 24 meses,23,1
22140,San Fernando,22,Chaco,2023,Dengue,3,De 13 a 24 meses,24,1
22140,San Fernando,22,Chaco,2023,Dengue,3,De 13 a 24 meses,27,1
22140,San Fernando,22,Chaco,2023,Dengue,3,De 13 a 24 meses,28,1
22140,San Fernando,22,Chaco,2023,Dengue,3,De 13 a 24 meses,45,1
22140,San Fernando,22,Chaco,2023,Dengue,3,De 13 a 24 meses,49,1
22140,San Fernando,22,Chaco,2023,Dengue,3,De 13 a 24 meses,52,1
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,10,1
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,11,1
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,12,2
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,13,10
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,14,13
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,15,19
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,16,39
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,17,30
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,18,31
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,19,33
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,20,28
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,21,27
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,22,45
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,23,30
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,24,22
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,25,4
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,26,11
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,27,16
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,28,17
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,29,3
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,30,4
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,31,1
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,32,5
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,33,4
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,34,7
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,35,3
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,36,3
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,38,2
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,39,3
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,40,2
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,41,4
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,43,3
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,44,4
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,45,4
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,46,5
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,47,4
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,48,18
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,49,14
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,50,24
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,51,18
22140,San Fernando,22,Chaco,2023,Dengue,7,De 15 a 19 años,52,46
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,13,2
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,14,2
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,15,3
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,16,1
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,17,2
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,18,2
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,19,1
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,20,1
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,21,4
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,22,5
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,23,1
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,24,1
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,25,1
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,26,1
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,27,1
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,28,2
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,31,1
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,32,1
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,33,2
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,47,1
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,49,1
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,50,4
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,51,8
22140,San Fernando,22,Chaco,2023,Dengue,4,De 2 a 4 años,52,5
22140,San Fernando,22,Chaco,2023,Dengue,8,De 20 a 24 años,9,1
22140,San Fernando,22,Chaco,2023,Dengue,8,De 20 a 24 años,11,2
22140,San Fernando,22,Chaco,2023,Dengue,8,De 20 a 24 años,12,3
22140,San Fernando,22,Chaco,2023,Dengue,8,De 20 a 24 años,13,9
22140,San Fernando,22,Chaco,2023,Dengue,8,De 20 a 24 años,14,17
22140,San Fernando,22,Chaco,2023,Dengue,8,De 20 a 24 años,15,27
22140,San Fernando,22,Chaco,2023,Dengue,8,De 20 a 24 años,16,34
22140,San Fernando,22,Chaco,2023,Dengue,8,De 20 a 24 años,17,31
22140,San Fernando,22,Chaco,2023,Dengue,8,De 20 a 24 años,18,39
22140,San Fernando,22,Chaco,2023,Dengue,8,De 20 a 24 años,19,33
22140,San Fernando,22,Chaco,2023,Dengue,8,De 20 a 24 años,20,47
22140,San Fernando,22,Chaco,2023,Dengue,8,De 20 a 24 años,21,27
22140,San Fernando,22,Chaco,2023,Dengue,8,De 20 a 24 años,22,54
22140,San Fernando,22,Chaco,2023,Dengue,8,De 20 a 24 años,23,31
22140,San Fernando,22,Chaco,2023,Dengue,8,De 20 a 24 años,24,27
22140,San Fernando,22,Chaco,2023,Dengue,8,De 20 a 24 años,25,11
